Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan Amt
LP001015,Male,Yes,0,Graduate,No,5720,0,360
LP001022,Male,Yes,1,Graduate,No,3076,1500,360
LP001031,Male,Yes,2,Graduate,No,5000,1800,360
LP001035,Male,Yes,2,Graduate,No,2340,2546,360
LP001051,Male,No,0,Not Graduate,No,3276,0,360
LP001054,Male,Yes,0,Not Graduate,Yes,2165,3422,360
LP001055,Female,No,1,Not Graduate,No,2226,0,360
LP001056,Male,Yes,2,Not Graduate,No,3881,0,360
LP001059,Male,Yes,2,Graduate,,13633,0,240
LP001067,Male,No,0,Not Graduate,No,2400,2400,360
LP001078,Male,No,0,Not Graduate,No,3091,0,360
LP001082,Male,Yes,1,Graduate,,2185,1516,360
LP001083,Male,No,3+,Graduate,No,4166,0,180
LP001094,Male,Yes,2,Graduate,,12173,0,360
LP001096,Female,No,0,Graduate,No,4666,0,360
LP001099,Male,No,1,Graduate,No,5667,0,360
LP001105,Male,Yes,2,Graduate,No,4583,2916,360
LP001107,Male,Yes,3+,Graduate,No,3786,333,360
LP001108,Male,Yes,0,Graduate,No,9226,7916,360
LP001115,Male,No,0,Graduate,No,1300,3470,180
LP001121,Male,Yes,1,Not Graduate,No,1888,1620,360
LP001124,Female,No,3+,Not Graduate,No,2083,0,180
LP001128,,No,0,Graduate,No,3909,0,360
LP001135,Female,No,0,Not Graduate,No,3765,0,360
LP001149,Male,Yes,0,Graduate,No,5400,4380,360
LP001153,Male,No,0,Graduate,No,0,24000,360
LP001163,Male,Yes,2,Graduate,No,4363,1250,360
LP001169,Male,Yes,0,Graduate,No,7500,3750,360
LP001174,Male,Yes,0,Graduate,No,3772,833,360
LP001176,Male,No,0,Graduate,No,2942,2382,180
LP001177,Female,No,0,Not Graduate,No,2478,0,360
LP001183,Male,Yes,2,Graduate,No,6250,820,360
LP001185,Male,No,0,Graduate,No,3268,1683,360
LP001187,Male,Yes,0,Graduate,No,2783,2708,360
LP001190,Male,Yes,0,Graduate,No,2740,1541,360
LP001203,Male,No,0,Graduate,No,3150,0,360
LP001208,Male,Yes,2,Graduate,,7350,4029,180
LP001210,Male,Yes,0,Graduate,Yes,2267,2792,360
LP001211,Male,No,0,Graduate,Yes,5833,0,360
LP001219,Male,No,0,Graduate,No,3643,1963,360
LP001220,Male,Yes,0,Graduate,No,5629,818,360
LP001221,Female,No,0,Graduate,No,3644,0,360
LP001226,Male,Yes,0,Not Graduate,No,1750,2024,360
LP001230,Male,No,0,Graduate,No,6500,2600,360
LP001231,Female,No,0,Graduate,No,3666,0,360
LP001232,Male,Yes,0,Graduate,No,4260,3900,
LP001237,Male,Yes,,Not Graduate,No,4163,1475,360
LP001242,Male,No,0,Not Graduate,No,2356,1902,360
LP001268,Male,No,0,Graduate,No,6792,3338,
LP001270,Male,Yes,3+,Not Graduate,Yes,8000,250,360
LP001284,Male,Yes,1,Graduate,No,2419,1707,360
LP001287,,Yes,3+,Not Graduate,No,3500,833,360
LP001291,Male,Yes,1,Graduate,No,3500,3077,360
LP001298,Male,Yes,2,Graduate,No,4116,1000,180
LP001312,Male,Yes,0,Not Graduate,Yes,5293,0,360
LP001313,Male,No,0,Graduate,No,2750,0,360
LP001317,Female,No,0,Not Graduate,No,4402,0,360
LP001321,Male,Yes,2,Graduate,No,3613,3539,180
LP001323,Female,Yes,2,Graduate,No,2779,3664,360
LP001324,Male,Yes,3+,Graduate,No,4720,0,180
LP001332,Male,Yes,0,Not Graduate,No,2415,1721,360
LP001335,Male,Yes,0,Graduate,Yes,7016,292,360
LP001338,Female,No,2,Graduate,No,4968,0,360
LP001347,Female,No,0,Graduate,No,2101,1500,360
LP001348,Male,Yes,3+,Not Graduate,No,4490,0,360
LP001351,Male,Yes,0,Graduate,No,2917,3583,360
LP001352,Male,Yes,0,Not Graduate,No,4700,0,360
LP001358,Male,Yes,0,Graduate,No,3445,0,360
LP001359,Male,Yes,0,Graduate,No,7666,0,360
LP001361,Male,Yes,0,Graduate,No,2458,5105,360
LP001366,Female,No,,Graduate,No,3250,0,360
LP001368,Male,No,0,Graduate,No,4463,0,360
LP001375,Male,Yes,1,Graduate,,4083,1775,60
LP001380,Male,Yes,0,Graduate,Yes,3900,2094,360
LP001386,Male,Yes,0,Not Graduate,No,4750,3583,360
LP001400,Male,No,0,Graduate,No,3583,3435,360
LP001407,Male,Yes,0,Graduate,No,3189,2367,360
LP001413,Male,No,0,Graduate,Yes,6356,0,360
LP001415,Male,Yes,1,Graduate,No,3413,4053,360
LP001419,Female,Yes,0,Graduate,No,7950,0,360
LP001420,Male,Yes,3+,Graduate,No,3829,1103,360
LP001428,Male,Yes,3+,Graduate,No,72529,0,360
LP001445,Male,Yes,2,Not Graduate,No,4136,0,480
LP001446,Male,Yes,0,Graduate,No,8449,0,360
LP001450,Male,Yes,0,Graduate,No,4456,0,180
LP001452,Male,Yes,2,Graduate,No,4635,8000,180
LP001455,Male,Yes,0,Graduate,No,3571,1917,360
LP001466,Male,No,0,Graduate,No,3066,0,360
LP001471,Male,No,2,Not Graduate,No,3235,2015,360
LP001472,Female,No,0,Graduate,,5058,0,360
LP001475,Male,Yes,0,Graduate,Yes,3188,2286,360
LP001483,Male,Yes,3+,Graduate,No,13518,0,360
LP001486,Male,Yes,1,Graduate,No,4364,2500,360
LP001490,Male,Yes,2,Not Graduate,No,4766,1646,360
LP001496,Male,Yes,1,Graduate,No,4609,2333,360
LP001499,Female,Yes,3+,Graduate,No,6260,0,360
LP001500,Male,Yes,1,Graduate,No,3333,4200,360
LP001501,Male,Yes,0,Graduate,No,3500,3250,360
LP001517,Male,Yes,3+,Graduate,No,9719,0,360
LP001527,Male,Yes,3+,Graduate,No,6835,0,360
LP001534,Male,No,0,Graduate,No,4452,0,360
LP001542,Female,Yes,0,Graduate,No,2262,0,480
LP001547,Male,Yes,1,Graduate,No,3901,0,360
LP001548,Male,Yes,2,Not Graduate,No,2687,0,180
LP001558,Male,No,0,Graduate,No,2243,2233,360
LP001561,Female,Yes,0,Graduate,No,3417,1287,360
LP001563,,No,0,Graduate,No,1596,1760,360
LP001567,Male,Yes,3+,Graduate,No,4513,0,360
LP001568,Male,Yes,0,Graduate,No,4500,0,360
LP001573,Male,Yes,0,Not Graduate,No,4523,1350,360
LP001584,Female,No,0,Graduate,Yes,4742,0,360
LP001587,Male,Yes,,Graduate,No,4082,0,360
LP001589,Female,No,0,Graduate,No,3417,0,360
LP001591,Female,Yes,2,Graduate,No,2922,3396,360
LP001599,Male,Yes,0,Graduate,No,4167,4754,360
LP001601,Male,No,3+,Graduate,No,4243,4123,360
LP001607,Female,No,0,Not Graduate,No,0,1760,360
LP001611,Male,Yes,1,Graduate,No,1516,2900,
LP001613,Female,No,0,Graduate,No,1762,2666,360
LP001622,Male,Yes,2,Graduate,No,724,3510,360
LP001627,Male,No,0,Graduate,No,3125,0,360
LP001650,Male,Yes,0,Graduate,No,2333,3803,360
LP001651,Male,Yes,3+,Graduate,No,3350,1560,360
LP001652,Male,No,0,Graduate,No,2500,6414,360
LP001655,Female,No,0,Graduate,No,12500,0,360
LP001660,Male,No,0,Graduate,No,4667,0,360
LP001662,Male,No,0,Graduate,No,6500,0,360
LP001663,Male,Yes,2,Graduate,No,7500,0,360
LP001667,Male,No,0,Graduate,No,3073,0,180
LP001695,Male,Yes,1,Not Graduate,No,3321,2088,
LP001703,Male,Yes,0,Graduate,No,3333,1270,360
LP001718,Male,No,0,Graduate,No,3391,0,360
LP001728,Male,Yes,1,Graduate,Yes,3343,1517,360
LP001735,Female,No,1,Graduate,No,3620,0,360
LP001737,Male,No,0,Graduate,No,4000,0,84
LP001739,Male,Yes,0,Graduate,No,4258,0,360
LP001742,Male,Yes,2,Graduate,No,4500,0,360
LP001757,Male,Yes,1,Graduate,No,2014,2925,360
LP001769,,No,,Graduate,No,3333,1250,360
LP001771,Female,No,3+,Graduate,No,4083,0,360
LP001785,Male,No,0,Graduate,No,4727,0,360
