Gender,Married,Dependents,Education,ApplicantIncome,CoapplicantIncome,Loan Amt
Male,Yes,0,Graduate,5720,0,360
Male,Yes,1,Graduate,3076,1500,360
Male,Yes,2,Graduate,5000,1800,360
Male,Yes,2,Graduate,2340,2546,360
Male,No,0,Not Graduate,3276,0,360
Male,Yes,0,Not Graduate,2165,3422,360
Female,No,1,Not Graduate,2226,0,360
Male,Yes,2,Not Graduate,3881,0,360
Male,Yes,2,Graduate,13633,0,240
Male,No,0,Not Graduate,2400,2400,360
Male,No,0,Not Graduate,3091,0,360
Male,Yes,1,Graduate,2185,1516,360
Male,No,3+,Graduate,4166,0,180
Male,Yes,2,Graduate,12173,0,360
Female,No,0,Graduate,4666,0,360
Male,No,1,Graduate,5667,0,360
Male,Yes,2,Graduate,4583,2916,360
Male,Yes,3+,Graduate,3786,333,360
Male,Yes,0,Graduate,9226,7916,360
Male,No,0,Graduate,1300,3470,180
Male,Yes,1,Not Graduate,1888,1620,360
Female,No,3+,Not Graduate,2083,0,180
,No,0,Graduate,3909,0,360
Female,No,0,Not Graduate,3765,0,360
Male,Yes,0,Graduate,5400,4380,360
Male,No,0,Graduate,0,24000,360
Male,Yes,2,Graduate,4363,1250,360
Male,Yes,0,Graduate,7500,3750,360
Male,Yes,0,Graduate,3772,833,360
Male,No,0,Graduate,2942,2382,180
Female,No,0,Not Graduate,2478,0,360
Male,Yes,2,Graduate,6250,820,360
Male,No,0,Graduate,3268,1683,360
Male,Yes,0,Graduate,2783,2708,360
Male,Yes,0,Graduate,2740,1541,360
Male,No,0,Graduate,3150,0,360
Male,Yes,2,Graduate,7350,4029,180
Male,Yes,0,Graduate,2267,2792,360
Male,No,0,Graduate,5833,0,360
Male,No,0,Graduate,3643,1963,360
Male,Yes,0,Graduate,5629,818,360
Female,No,0,Graduate,3644,0,360
Male,Yes,0,Not Graduate,1750,2024,360
Male,No,0,Graduate,6500,2600,360
Female,No,0,Graduate,3666,0,360
Male,Yes,0,Graduate,4260,3900,
Male,Yes,,Not Graduate,4163,1475,360
Male,No,0,Not Graduate,2356,1902,360
Male,No,0,Graduate,6792,3338,
